,birth_date,birth_place,death_date,education,gender,occupation,viaf,wkp
0,1526-01-01T00:00:00Z,Mino Province,1582-07-02T00:00:00Z,,male,military officer,32835761,Q313320
1,1653-01-01T00:00:00Z,Echizen Province,1725-01-06T00:00:00Z,,male,playwright,61595937,Q324986
2,,,,,,,,Q11173943
3,1828-01-23T00:00:00Z,Satsuma Province,1877-09-24T00:00:00Z,,male,bushi,33284849,Q310462
4,1859-05-22T00:00:00Z,?ta-juku,1935-02-28T00:00:00Z,Tokyo University,male,translator,32091830,Q706196
5,1222-02-23T00:00:00Z,Kamogawa,1282-10-20T00:00:00Z,,male,bhikkhu,75128722,Q311478
6,1567-01-01T00:00:00Z,,1615-01-01T00:00:00Z,,female,samurai,48083655,Q247408
7,1798-09-24T00:00:00Z,Nagasaki,1866-02-28T00:00:00Z,,male,,75198371,Q7677398
8,1183-01-01T00:00:00Z,,1242-07-21T00:00:00Z,,male,samurai,98498818,Q1188359
9,1605-01-01T00:00:00Z,,1653-09-01T00:00:00Z,,male,farmer,23492752,Q7403175
10,1642-01-01T00:00:00Z,?saka,1693-09-09T00:00:00Z,,male,poet,59088917,Q352561
11,,,,,,,,Q1050942
12,1552-01-01T00:00:00Z,Nara,1615-02-04T00:00:00Z,,male,samurai,67394377,Q749873
13,1684-11-27T00:00:00Z,,1751-07-12T00:00:00Z,,male,samurai,40189865,Q319664
14,1155-05-31T00:00:00Z,Kyoto,1225-11-11T00:00:00Z,,male,poet,46892904,Q715993
15,1507-12-28T00:00:00Z,Japan,1551-10-10T00:00:00Z,,male,samurai,53233683,Q1065163
16,1622-01-01T00:00:00Z,,1694-01-01T00:00:00Z,,male,entrepreneur,31872416,Q6883251
17,0700-01-01T00:00:00Z,,0772-01-01T00:00:00Z,,male,statesman,17077150,Q1272718
18,1521-12-01T00:00:00Z,Kai Province,1573-05-13T00:00:00Z,,male,samurai,8226337,Q276404
19,1871-11-05T00:00:00Z,Nakamura,1911-01-24T00:00:00Z,,male,journalist,64218988,Q558267
20,1506-04-17T00:00:00Z,Javier,1552-12-13T00:00:00Z,University of Paris,male,missionary,51717999,Q163900
21,1624-08-28T00:00:00Z,Hirado,1662-06-23T00:00:00Z,Nanjing University,male,military personnel,5727768,Q197615
22,1811-03-22T00:00:00Z,Matsushiro,1864-08-12T00:00:00Z,,male,physicist,25948303,Q739298
23,0668-01-01T00:00:00Z,Kawachi Province,0749-01-01T00:00:00Z,,male,cartographer,265934394,Q1136664
24,0758-01-01T00:00:00Z,,0811-06-21T00:00:00Z,,male,samurai,252089043,Q941979
25,1816-01-01T00:00:00Z,,1862-05-06T00:00:00Z,,male,samurai,29181642,Q4715741
26,0170-01-01T00:00:00Z,Kyoto,0269-01-01T00:00:00Z,,female,,253277312,Q232803
27,1567-09-15T00:00:00Z,Yonezawa,1636-06-27T00:00:00Z,,male,samurai,48091372,Q311183
28,1836-08-05T00:00:00Z,"Izushi, Hy?go",1916-02-09T00:00:00Z,,male,politician,79424444,Q1960314
29,1201-01-01T00:00:00Z,,1290-09-29T00:00:00Z,,male,,25860274,Q11410722
30,1217-08-19T00:00:00Z,,1303-08-25T00:00:00Z,,male,,50553939,Q3080889
31,1402-06-07T00:00:00Z,Kyoto,1481-04-30T00:00:00Z,,male,writer,64820039,Q1656375
32,1539-01-01T00:00:00Z,,1600-11-06T00:00:00Z,,male,samurai,232044393,Q1151711
33,1622-09-21T00:00:00Z,,1685-10-23T00:00:00Z,,male,philosopher,46848145,Q1095270
34,1770-01-01T00:00:00Z,,1807-10-20T00:00:00Z,,,,23702303,Q6532218
35,1843-02-12T00:00:00Z,Edo,1890-01-23T00:00:00Z,Phillips Academy,male,missionary,57965845,Q905142
36,1133-05-13T00:00:00Z,"Kume, Okayama",1212-03-14T00:00:00Z,,male,bhikkhu,64013860,Q507980
37,1767-07-04T00:00:00Z,Fukagawa,1848-12-01T00:00:00Z,,male,novelist,95239570,Q463142
38,1358-09-25T00:00:00Z,Kyoto,1408-05-31T00:00:00Z,,male,samurai,96626824,Q248381
39,1627-08-30T00:00:00Z,Kyoto,1705-04-05T00:00:00Z,,male,philosopher,42646225,Q640808
40,1862-12-26T00:00:00Z,Yokohama,1913-09-02T00:00:00Z,Ranshad?,male,art critic,99830297,Q942995
41,0645-01-01T00:00:00Z,,0703-01-17T00:00:00Z,,female,poet,30375641,Q232026
42,1780-12-21T00:00:00Z,,1850-04-07T00:00:00Z,,male,,67274218,Q11678013
43,1455-05-11T00:00:00Z,,1537-11-05T00:00:00Z,,male,calligrapher,25442213,Q11355856
44,1780-01-01T00:00:00Z,"Tsukuba District, Ibaraki",1844-04-13T00:00:00Z,,male,explorer,10240623,Q952891
45,1796-02-17T00:00:00Z,W?rzburg,1866-10-18T00:00:00Z,University of W?rzburg,male,carcinologist,17320528,Q77140
46,1803-02-18T00:00:00Z,Nagoya,1901-01-20T00:00:00Z,,male,botanist,53142894,Q705243
47,1886-02-12T00:00:00Z,Fukuoka,1943-10-27T00:00:00Z,Waseda University,male,journalist,98080019,Q1135245
48,1858-12-24T00:00:00Z,Sagami Province,1954-10-06T00:00:00Z,University of Tokyo,male,journalist,47001784,Q1152666
49,0072-01-01T00:00:00Z,Yamato Province,0113-01-01T00:00:00Z,,male,,2146030441635860811,Q461258
50,1872-05-02T00:00:00Z,Tokyo,1896-11-23T00:00:00Z,,female,novelist,95282437,Q237948
51,1621-01-01T00:00:00Z,,1638-04-12T00:00:00Z,,male,samurai,60525239,Q452628
52,,,,,,,,Q5986157
53,1835-01-09T00:00:00Z,Aki,1885-02-07T00:00:00Z,,male,entrepreneur,40808703,Q380105
54,1849-12-25T00:00:00Z,Edo,1912-09-13T00:00:00Z,,male,politician,7381205,Q468122
55,1537-12-15T00:00:00Z,,1597-10-09T00:00:00Z,,male,samurai,64807224,Q434415
56,1836-01-25T00:00:00Z,Kyoto,1924-12-31T00:00:00Z,,male,painter,96576499,Q1377454
57,1539-01-01T00:00:00Z,Japan,1599-07-11T00:00:00Z,,male,samurai,55603756,Q1070082
58,0944-01-01T00:00:00Z,,0998-08-19T00:00:00Z,,male,calligrapher,110757729,Q3085481
59,1156-01-01T00:00:00Z,,1225-08-13T00:00:00Z,,female,bhikkhuni,50623009,Q463961
60,1173-01-01T00:00:00Z,,1232-01-01T00:00:00Z,,male,bhikkhu,3272339,Q2026000
61,1815-03-13T00:00:00Z,Milton,1911-09-21T00:00:00Z,,male,teacher,6242432,Q368162
62,1886-02-20T00:00:00Z,Morioka,1912-04-13T00:00:00Z,Q11251366,male,journalist,51691113,Q467747
63,1539-01-01T00:00:00Z,,1615-10-16T00:00:00Z,,,,63921804,Q11476199
64,1813-01-01T00:00:00Z,,1858-12-20T00:00:00Z,,male,,,Q11092003
65,1173-06-04T00:00:00Z,Kyoto,1263-01-30T00:00:00Z,,male,,25398003,Q512934
66,1643-12-26T00:00:00Z,,1724-06-29T00:00:00Z,,male,samurai,65467806,Q841837
67,1838-06-14T00:00:00Z,Hagi,1922-02-01T00:00:00Z,Sh?ka Sonjuku,male,politician,57421969,Q297636
68,1605-01-01T00:00:00Z,Shizuoka,1651-09-10T00:00:00Z,,male,,66339016,Q8060473
69,1804-10-03T00:00:00Z,Washington County,1878-02-25T00:00:00Z,,male,diplomat,52491637,Q610626
70,1863-01-01T00:00:00Z,Nagoya,1903-01-01T00:00:00Z,University of Tokyo,male,philosopher,20818362,Q6419167
71,1644-01-01T00:00:00Z,Q3148112,1694-11-28T00:00:00Z,,male,poet,12304628,Q5676
72,1761-09-13T00:00:00Z,Kiba,1816-10-27T00:00:00Z,,male,poet,59133304,Q938347
73,0866-01-01T00:00:00Z,,0945-06-30T00:00:00Z,,male,poet,90721405,Q468288
74,1559-09-01T00:00:00Z,?mi Province,1600-11-06T00:00:00Z,,male,samurai,52528865,Q334107
75,1827-11-27T00:00:00Z,,1872-01-01T00:00:00Z,,male,samurai,57453872,Q711001
76,1838-03-11T00:00:00Z,Saga,1922-01-10T00:00:00Z,,male,politician,74655776,Q243141
77,1763-06-15T00:00:00Z,Shinano Province,1828-01-05T00:00:00Z,,male,painter,14771916,Q312709
78,1816-03-01T00:00:00Z,Tokyo,1893-01-22T00:00:00Z,,male,screenwriter,41960718,Q1737345
79,0701-01-01T00:00:00Z,,0760-08-04T00:00:00Z,,female,,173190366,Q837932
80,0695-01-01T00:00:00Z,Kurashiki,0775-11-03T00:00:00Z,,male,philosopher,73768237,Q1063276
81,1609-05-10T00:00:00Z,,1682-06-27T00:00:00Z,,male,philosopher,35776952,Q3148401
82,1163-01-01T00:00:00Z,,1224-07-15T00:00:00Z,,male,samurai,54079867,Q1028811
83,1600-11-01T00:00:00Z,,1682-01-01T00:00:00Z,,male,,38269764,Q11093536
84,1834-04-19T00:00:00Z,Fukui,1859-11-01T00:00:00Z,,male,samurai,72201183,Q1036286
85,1879-10-20T00:00:00Z,Yamaguchi Prefecture,1946-01-30T00:00:00Z,University of Tokyo,male,journalist,22933447,Q1135505
86,0966-01-01T00:00:00Z,,1025-01-01T00:00:00Z,,female,diarist,292487559,Q231603
87,1834-03-18T00:00:00Z,Hizen Province,1874-04-13T00:00:00Z,,male,politician,35295274,Q1202291
88,1200-01-26T00:00:00Z,Uji,1253-09-29T00:00:00Z,,male,bhikkhu,4929063,Q318064
89,1867-03-19T00:00:00Z,Kosai,1930-10-30T00:00:00Z,,male,engineer,67931629,Q137727
90,1615-01-01T00:00:00Z,Himeji,1664-01-18T00:00:00Z,,male,,46693207,Q6564173
91,1864-12-31T00:00:00Z,Edo,1929-08-16T00:00:00Z,Bryn Mawr College,female,feminist,52490783,Q514524
92,1164-01-01T00:00:00Z,,1205-07-10T00:00:00Z,,male,bushi,51621664,Q3128268
93,1697-04-24T00:00:00Z,Q11379268,1769-11-27T00:00:00Z,,male,poet,5730760,Q1343397
94,1685-10-12T00:00:00Z,Tamba Province,1744-10-29T00:00:00Z,,male,philosopher,71621998,Q1319454
95,1162-01-01T00:00:00Z,Kyoto,1241-10-03T00:00:00Z,,male,calligrapher,29592327,Q378425
96,1592-12-07T00:00:00Z,Fuzhou,1673-05-19T00:00:00Z,,male,calligrapher,67771629,Q705266
97,1724-01-01T00:00:00Z,,1808-01-01T00:00:00Z,,,archaeologist,65293183,Q11092860
98,1851-06-30T00:00:00Z,,1917-05-03T00:00:00Z,,male,politician,43304129,Q10885047
99,1297-08-21T00:00:00Z,,1348-12-10T00:00:00Z,,male,,42677800,Q440503
100,0845-08-01T00:00:00Z,Kyoto,0903-01-01T00:00:00Z,,male,Kugy?,111068012,Q382005
101,1850-05-19T00:00:00Z,Edo,1901-06-21T00:00:00Z,,male,lawyer,6317398,Q11512805
102,1749-04-19T00:00:00Z,Nakach?,1823-05-16T00:00:00Z,,male,poet,39704216,Q386183
103,1630-12-17T00:00:00Z,Hizen Province,1714-10-05T00:00:00Z,,male,philosopher,24651551,Q1721396
104,1797-04-13T00:00:00Z,,1858-04-21T00:00:00Z,,,,65344429,Q11433147
105,1522-01-01T00:00:00Z,Sakai,1591-04-21T00:00:00Z,,male,bhikkhu,77154987,Q305477
106,0903-01-01T00:00:00Z,,0972-01-01T00:00:00Z,,male,,262705266,Q2975265
107,1837-03-07T00:00:00Z,Uwa District,1908-07-01T00:00:00Z,,male,judge,18711370,Q3701476
108,0719-01-01T00:00:00Z,,0790-11-17T00:00:00Z,,,,61477008,Q11382787
109,1415-04-22T00:00:00Z,Kyoto,1499-05-23T00:00:00Z,,male,bhikkhu,18023889,Q323600
110,1640-01-01T00:00:00Z,Amagasaki,1701-03-04T00:00:00Z,,male,poet,262246524,Q1334965
111,1776-10-06T00:00:00Z,Akita,1843-11-02T00:00:00Z,,male,philosopher,37719205,Q2572749
112,0737-01-01T00:00:00Z,,0806-01-01T00:00:00Z,,male,,71274782,Q314846
113,1815-11-29T00:00:00Z,Edo,1860-03-24T00:00:00Z,,male,politician,42640401,Q716940
114,1837-09-20T00:00:00Z,,1897-12-12T00:00:00Z,,male,journalist,57965625,Q753228
115,1283-01-01T00:00:00Z,Kyoto,1350-01-01T00:00:00Z,,male,poet,294754312,Q372772
116,1867-04-05T00:00:00Z,"Ama District, Aichi",1934-03-10T00:00:00Z,Keio University,male,calligrapher,14629018,Q11546494
117,1326-01-01T00:00:00Z,,1420-01-01T00:00:00Z,,male,poet,311151379,Q281350
118,1583-01-01T00:00:00Z,Kyoto,1657-03-07T00:00:00Z,Kennin-ji,male,philosopher,20485512,Q558279
119,1751-01-01T00:00:00Z,Japan,1828-05-28T00:00:00Z,,male,,256900400,Q2563388
120,1120-01-01T00:00:00Z,,1156-08-01T00:00:00Z,,male,samurai,13694917,Q718947
121,,,1699-07-12T00:00:00Z,,,,56507716,Q11553936
122,0733-01-01T00:00:00Z,,0799-04-04T00:00:00Z,,male,,26143131,Q7961005
123,1270-01-01T00:00:00Z,,1351-01-01T00:00:00Z,,male,,264072888,Q3192053
124,1846-07-03T00:00:00Z,Kyoto,1877-09-02T00:00:00Z,,female,,67268304,Q907048
125,1842-09-19T00:00:00Z,,1900-06-29T00:00:00Z,,male,,41771594,Q11612437
126,1141-06-03T00:00:00Z,Bitch? Province,1215-07-09T00:00:00Z,,male,priest,24842932,Q366128
127,1783-06-11T00:00:00Z,Tokyo,1842-08-24T00:00:00Z,,male,poet,49390873,Q541039
128,1843-09-03T00:00:00Z,"Usa District, ?ita",1922-10-15T00:00:00Z,,male,lawyer,67945744,Q11432179
129,1841-05-13T00:00:00Z,Nagasaki,1906-01-04T00:00:00Z,,male,screenwriter,13598125,Q861241
130,1039-01-01T00:00:00Z,,1106-08-04T00:00:00Z,,male,samurai,57894522,Q32613
131,0978-01-01T00:00:00Z,Kyoto,1016-01-01T00:00:00Z,,female,diarist,95154208,Q81731
132,,,,,,,,Q2975292
133,1159-01-01T00:00:00Z,,1189-06-22T00:00:00Z,,male,bushi,47572043,Q310445
134,1778-02-11T00:00:00Z,Hiji,1852-07-30T00:00:00Z,,male,political scientist,77747448,Q6564584
135,1832-06-24T00:00:00Z,Tokyo,1891-06-07T00:00:00Z,,male,teacher,28482020,Q555629
136,1539-01-25T00:00:00Z,Nagoya,1599-04-27T00:00:00Z,,male,samurai,54987314,Q1196817
137,1746-06-23T00:00:00Z,Hokino,1821-10-07T00:00:00Z,,male,philosopher,6290708,Q6537362
138,1828-10-10T00:00:00Z,Edo,1890-06-02T00:00:00Z,,male,samurai,57934620,Q910802
139,1723-09-01T00:00:00Z,"Aki, ?ita",1789-04-09T00:00:00Z,,male,political scientist,44362546,Q8192957
140,1579-01-01T00:00:00Z,,1647-01-01T00:00:00Z,,male,samurai,13628322,Q541040
141,1809-09-22T00:00:00Z,Kumamoto,1869-02-15T00:00:00Z,,male,politician,73887286,Q865960
142,1818-03-12T00:00:00Z,Q17189603,1888-02-10T00:00:00Z,,male,painter,23484200,Q11531839
143,1743-01-01T00:00:00Z,,1809-02-09T00:00:00Z,,male,physician,54080190,Q6531277
